Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>192, 25/47, d=2.418, g=0.021
>192, 26/47, d=2.439, g=0.019
>192, 27/47, d=2.466, g=0.020
>192, 28/47, d=2.424, g=0.020
>192, 29/47, d=2.468, g=0.019
>192, 30/47, d=2.410, g=0.020
>192, 31/47, d=2.465, g=0.020
>192, 32/47, d=2.442, g=0.018
>192, 33/47, d=2.471, g=0.020
>192, 34/47, d=2.457, g=0.020
>192, 35/47, d=2.506, g=0.019
>192, 36/47, d=2.492, g=0.020
>192, 37/47, d=2.483, g=0.021
>192, 38/47, d=2.395, g=0.019
>192, 39/47, d=2.475, g=0.020
>192, 40/47, d=2.475, g=0.020
>192, 41/47, d=2.469, g=0.020
>192, 42/47, d=2.434, g=0.019
>192, 43/47, d=2.452, g=0.019
>192, 44/47, d=2.467, g=0.020
>192, 45/47, d=2.486, g=0.020
>192, 46/47, d=2.483, g=0.019
>192, 47/47, d=2.455, g=0.020
>193, 1/47, d=2.467, g=0.019
>193, 2/47, d=2.450, g=0.020
>193, 3/47, d=2.495, g=0.020
>193, 4/47, d=2.489, g=0.019
>193, 5/47, d=2.450, g=0.019
>193, 6/47, d=2.428, g=0.019
>193, 7/47, d=2.466, g=0.020
>193, 8/47, d=2.502, g=0.019
>193, 9/47, d=2.454, g=0.020
>193, 10/47, d=2.475, g=0.019
>193, 11/47, d=2.457, g=0.020
>193, 12/47, d=2.417, g=0.021
>193, 13/47, d=2.486, g=0.020
>193, 14/47, d=2.501, g=0.020
>193, 15/47, d=2.405, g=0.020
>193, 16/47, d=2.441, g=0.019
>193, 17/47, d=2.453, g=0.019
>193, 18/47, d=2.514, g=0.020
>193, 19/47, d=2.469, g=0.020
>193, 20/47, d=2.440, g=0.019
>193, 21/47, d=2.442, g=0.020
>193, 22/47, d=2.460, g=0.020
>193, 23/47, d=2.457, g=0.020
>193, 24/47, d=2.489, g=0.019
>193, 25/47, d=2.465, g=0.020
>193, 26/47, d=2.472, g=0.019
>193, 27/47, d=2.422, g=0.021
>193, 28/47, d=2.517, g=0.018
>193, 29/47, d=2.457, g=0.019
>193, 30/47, d=2.510, g=0.021
>193, 31/47, d=2.467, g=0.020
>193, 32/47, d=2.420, g=0.019
>193, 33/47, d=2.421, g=0.021
>193, 34/47, d=2.474, g=0.019
>193, 35/47, d=2.411, g=0.019
>193, 36/47, d=2.445, g=0.020
>193, 37/47, d=2.527, g=0.019
>193, 38/47, d=2.493, g=0.019
>193, 39/47, d=2.507, g=0.019
>193, 40/47, d=2.476, g=0.019
>193, 41/47, d=2.462, g=0.020
>193, 42/47, d=2.450, g=0.019
>193, 43/47, d=2.449, g=0.018
>193, 44/47, d=2.433, g=0.019
>193, 45/47, d=2.469, g=0.021
>193, 46/47, d=2.486, g=0.019
>193, 47/47, d=2.438, g=0.019
>194, 1/47, d=2.435, g=0.020
>194, 2/47, d=2.415, g=0.018
>194, 3/47, d=2.452, g=0.019
>194, 4/47, d=2.467, g=0.020
>194, 5/47, d=2.488, g=0.019
>194, 6/47, d=2.496, g=0.019
>194, 7/47, d=2.433, g=0.020
>194, 8/47, d=2.464, g=0.020
>194, 9/47, d=2.444, g=0.019
>194, 10/47, d=2.414, g=0.020
>194, 11/47, d=2.456, g=0.019
>194, 12/47, d=2.417, g=0.020
>194, 13/47, d=2.460, g=0.019
>194, 14/47, d=2.438, g=0.020
>194, 15/47, d=2.470, g=0.019
>194, 16/47, d=2.493, g=0.019
>194, 17/47, d=2.490, g=0.019
>194, 18/47, d=2.476, g=0.020
>194, 19/47, d=2.448, g=0.020
>194, 20/47, d=2.481, g=0.020
>194, 21/47, d=2.438, g=0.020
>194, 22/47, d=2.470, g=0.020
>194, 23/47, d=2.456, g=0.019
>194, 24/47, d=2.423, g=0.020
>194, 25/47, d=2.500, g=0.019
>194, 26/47, d=2.444, g=0.020
>194, 27/47, d=2.496, g=0.020
>194, 28/47, d=2.472, g=0.020
>194, 29/47, d=2.453, g=0.019
>194, 30/47, d=2.413, g=0.019
>194, 31/47, d=2.429, g=0.018
>194, 32/47, d=2.479, g=0.020
>194, 33/47, d=2.466, g=0.020
>194, 34/47, d=2.491, g=0.019
>194, 35/47, d=2.449, g=0.019
>194, 36/47, d=2.485, g=0.020
>194, 37/47, d=2.473, g=0.020
>194, 38/47, d=2.475, g=0.020
>194, 39/47, d=2.425, g=0.020
>194, 40/47, d=2.470, g=0.019
>194, 41/47, d=2.475, g=0.021
>194, 42/47, d=2.452, g=0.021
>194, 43/47, d=2.518, g=0.020
>194, 44/47, d=2.406, g=0.021
>194, 45/47, d=2.481, g=0.019
>194, 46/47, d=2.429, g=0.020
>194, 47/47, d=2.484, g=0.019
>195, 1/47, d=2.463, g=0.018
>195, 2/47, d=2.436, g=0.020
>195, 3/47, d=2.421, g=0.021
>195, 4/47, d=2.443, g=0.019
>195, 5/47, d=2.436, g=0.020
>195, 6/47, d=2.492, g=0.019
>195, 7/47, d=2.477, g=0.019
>195, 8/47, d=2.444, g=0.019
>195, 9/47, d=2.477, g=0.020
>195, 10/47, d=2.447, g=0.020
>195, 11/47, d=2.457, g=0.021
>195, 12/47, d=2.450, g=0.020
>195, 13/47, d=2.467, g=0.019
>195, 14/47, d=2.520, g=0.019
>195, 15/47, d=2.458, g=0.019
>195, 16/47, d=2.416, g=0.020
>195, 17/47, d=2.468, g=0.019
>195, 18/47, d=2.454, g=0.019
>195, 19/47, d=2.448, g=0.018
>195, 20/47, d=2.477, g=0.020
>195, 21/47, d=2.442, g=0.020
>195, 22/47, d=2.426, g=0.020
>195, 23/47, d=2.475, g=0.020
>195, 24/47, d=2.482, g=0.020
>195, 25/47, d=2.483, g=0.020
>195, 26/47, d=2.429, g=0.019
>195, 27/47, d=2.465, g=0.020
>195, 28/47, d=2.490, g=0.020
>195, 29/47, d=2.405, g=0.020
>195, 30/47, d=2.475, g=0.020
>195, 31/47, d=2.475, g=0.020
>195, 32/47, d=2.488, g=0.020
>195, 33/47, d=2.434, g=0.019
>195, 34/47, d=2.396, g=0.019
>195, 35/47, d=2.409, g=0.020
>195, 36/47, d=2.408, g=0.019
>195, 37/47, d=2.440, g=0.020
>195, 38/47, d=2.455, g=0.018
>195, 39/47, d=2.482, g=0.020
>195, 40/47, d=2.435, g=0.020
>195, 41/47, d=2.502, g=0.020
>195, 42/47, d=2.508, g=0.019
>195, 43/47, d=2.452, g=0.019
>195, 44/47, d=2.422, g=0.020
>195, 45/47, d=2.416, g=0.020
>195, 46/47, d=2.417, g=0.019
>195, 47/47, d=2.430, g=0.019
>196, 1/47, d=2.459, g=0.019
>196, 2/47, d=2.453, g=0.019
>196, 3/47, d=2.447, g=0.020
>196, 4/47, d=2.498, g=0.020
>196, 5/47, d=2.444, g=0.020
>196, 6/47, d=2.464, g=0.019
>196, 7/47, d=2.475, g=0.019
>196, 8/47, d=2.458, g=0.019
>196, 9/47, d=2.483, g=0.020
>196, 10/47, d=2.435, g=0.019
>196, 11/47, d=2.501, g=0.020
>196, 12/47, d=2.461, g=0.019
>196, 13/47, d=2.440, g=0.020
>196, 14/47, d=2.450, g=0.019
>196, 15/47, d=2.460, g=0.020
>196, 16/47, d=2.451, g=0.020
>196, 17/47, d=2.452, g=0.019
>196, 18/47, d=2.443, g=0.019
>196, 19/47, d=2.449, g=0.020
>196, 20/47, d=2.469, g=0.020
>196, 21/47, d=2.407, g=0.019
>196, 22/47, d=2.410, g=0.019
>196, 23/47, d=2.471, g=0.020
>196, 24/47, d=2.447, g=0.019
>196, 25/47, d=2.449, g=0.021
>196, 26/47, d=2.500, g=0.020
>196, 27/47, d=2.486, g=0.020
>196, 28/47, d=2.431, g=0.020
>196, 29/47, d=2.463, g=0.019
>196, 30/47, d=2.482, g=0.020
>196, 31/47, d=2.453, g=0.019
>196, 32/47, d=2.485, g=0.019
>196, 33/47, d=2.477, g=0.020
>196, 34/47, d=2.491, g=0.019
>196, 35/47, d=2.479, g=0.020
>196, 36/47, d=2.484, g=0.020
>196, 37/47, d=2.488, g=0.020
>196, 38/47, d=2.481, g=0.020
>196, 39/47, d=2.481, g=0.020
>196, 40/47, d=2.450, g=0.019
>196, 41/47, d=2.472, g=0.019
>196, 42/47, d=2.500, g=0.019
>196, 43/47, d=2.406, g=0.020
>196, 44/47, d=2.489, g=0.020
>196, 45/47, d=2.453, g=0.019
>196, 46/47, d=2.409, g=0.019
>196, 47/47, d=2.472, g=0.020
>197, 1/47, d=2.386, g=0.019
>197, 2/47, d=2.451, g=0.020
>197, 3/47, d=2.449, g=0.019
>197, 4/47, d=2.480, g=0.019
>197, 5/47, d=2.483, g=0.020
>197, 6/47, d=2.510, g=0.019
>197, 7/47, d=2.467, g=0.020
>197, 8/47, d=2.469, g=0.017
>197, 9/47, d=2.421, g=0.019
>197, 10/47, d=2.470, g=0.020
>197, 11/47, d=2.459, g=0.020
>197, 12/47, d=2.517, g=0.020
>197, 13/47, d=2.445, g=0.021
>197, 14/47, d=2.398, g=0.020
>197, 15/47, d=2.427, g=0.020
>197, 16/47, d=2.483, g=0.019
>197, 17/47, d=2.485, g=0.020
>197, 18/47, d=2.449, g=0.019
>197, 19/47, d=2.457, g=0.019
>197, 20/47, d=2.502, g=0.019
>197, 21/47, d=2.447, g=0.019
>197, 22/47, d=2.476, g=0.019
>197, 23/47, d=2.486, g=0.020
>197, 24/47, d=2.513, g=0.020
>197, 25/47, d=2.453, g=0.019
>197, 26/47, d=2.474, g=0.018
>197, 27/47, d=2.455, g=0.019
>197, 28/47, d=2.462, g=0.020
>197, 29/47, d=2.437, g=0.019
>197, 30/47, d=2.451, g=0.021
>197, 31/47, d=2.470, g=0.019
>197, 32/47, d=2.427, g=0.020
>197, 33/47, d=2.466, g=0.019
>197, 34/47, d=2.461, g=0.019
>197, 35/47, d=2.549, g=0.020
>197, 36/47, d=2.425, g=0.020
>197, 37/47, d=2.450, g=0.020
>197, 38/47, d=2.428, g=0.019
>197, 39/47, d=2.482, g=0.020
>197, 40/47, d=2.424, g=0.021
>197, 41/47, d=2.448, g=0.019
>197, 42/47, d=2.412, g=0.021
>197, 43/47, d=2.478, g=0.020
>197, 44/47, d=2.458, g=0.019
>197, 45/47, d=2.444, g=0.019
>197, 46/47, d=2.503, g=0.020
>197, 47/47, d=2.408, g=0.020
>198, 1/47, d=2.481, g=0.020
>198, 2/47, d=2.424, g=0.019
>198, 3/47, d=2.438, g=0.020
>198, 4/47, d=2.434, g=0.019
>198, 5/47, d=2.439, g=0.019
>198, 6/47, d=2.436, g=0.019
>198, 7/47, d=2.421, g=0.018
>198, 8/47, d=2.460, g=0.019
>198, 9/47, d=2.501, g=0.020
>198, 10/47, d=2.417, g=0.019
>198, 11/47, d=2.490, g=0.019
>198, 12/47, d=2.434, g=0.020
>198, 13/47, d=2.461, g=0.020
>198, 14/47, d=2.457, g=0.019
>198, 15/47, d=2.447, g=0.020
>198, 16/47, d=2.426, g=0.020
>198, 17/47, d=2.413, g=0.019
>198, 18/47, d=2.483, g=0.021
>198, 19/47, d=2.434, g=0.018
>198, 20/47, d=2.486, g=0.020
>198, 21/47, d=2.441, g=0.020
>198, 22/47, d=2.452, g=0.019
>198, 23/47, d=2.453, g=0.019
>198, 24/47, d=2.481, g=0.019
>198, 25/47, d=2.464, g=0.018
>198, 26/47, d=2.434, g=0.019
>198, 27/47, d=2.447, g=0.019
>198, 28/47, d=2.519, g=0.020
>198, 29/47, d=2.456, g=0.018
>198, 30/47, d=2.470, g=0.019
>198, 31/47, d=2.425, g=0.019
>198, 32/47, d=2.485, g=0.020
>198, 33/47, d=2.438, g=0.018
>198, 34/47, d=2.402, g=0.018
>198, 35/47, d=2.452, g=0.019
>198, 36/47, d=2.516, g=0.019
>198, 37/47, d=2.483, g=0.020
>198, 38/47, d=2.498, g=0.021
>198, 39/47, d=2.483, g=0.019
>198, 40/47, d=2.470, g=0.020
>198, 41/47, d=2.460, g=0.019
>198, 42/47, d=2.438, g=0.019
>198, 43/47, d=2.467, g=0.020
>198, 44/47, d=2.453, g=0.019
>198, 45/47, d=2.473, g=0.019
>198, 46/47, d=2.475, g=0.018
>198, 47/47, d=2.467, g=0.020
>199, 1/47, d=2.497, g=0.020
>199, 2/47, d=2.458, g=0.020
>199, 3/47, d=2.510, g=0.020
>199, 4/47, d=2.464, g=0.019
>199, 5/47, d=2.430, g=0.020
>199, 6/47, d=2.460, g=0.019
>199, 7/47, d=2.465, g=0.019
>199, 8/47, d=2.501, g=0.020
>199, 9/47, d=2.440, g=0.018
>199, 10/47, d=2.486, g=0.019
>199, 11/47, d=2.472, g=0.020
>199, 12/47, d=2.447, g=0.020
>199, 13/47, d=2.435, g=0.020
>199, 14/47, d=2.437, g=0.020
>199, 15/47, d=2.491, g=0.019
>199, 16/47, d=2.494, g=0.020
>199, 17/47, d=2.444, g=0.020
>199, 18/47, d=2.454, g=0.019
>199, 19/47, d=2.465, g=0.020
>199, 20/47, d=2.463, g=0.020
>199, 21/47, d=2.513, g=0.020
>199, 22/47, d=2.502, g=0.020
>199, 23/47, d=2.448, g=0.019
>199, 24/47, d=2.489, g=0.019
>199, 25/47, d=2.435, g=0.020
>199, 26/47, d=2.462, g=0.020
>199, 27/47, d=2.444, g=0.020
>199, 28/47, d=2.436, g=0.019
>199, 29/47, d=2.475, g=0.019
>199, 30/47, d=2.479, g=0.020
>199, 31/47, d=2.458, g=0.020
>199, 32/47, d=2.389, g=0.020
>199, 33/47, d=2.442, g=0.019
>199, 34/47, d=2.455, g=0.020
>199, 35/47, d=2.438, g=0.019
>199, 36/47, d=2.503, g=0.020
>199, 37/47, d=2.439, g=0.020
>199, 38/47, d=2.404, g=0.019
>199, 39/47, d=2.434, g=0.019
>199, 40/47, d=2.427, g=0.020
>199, 41/47, d=2.479, g=0.019
>199, 42/47, d=2.454, g=0.020
>199, 43/47, d=2.441, g=0.019
>199, 44/47, d=2.427, g=0.021
>199, 45/47, d=2.485, g=0.020
>199, 46/47, d=2.470, g=0.019
>199, 47/47, d=2.477, g=0.021
>200, 1/47, d=2.428, g=0.020
>200, 2/47, d=2.445, g=0.020
>200, 3/47, d=2.537, g=0.018
>200, 4/47, d=2.452, g=0.020
>200, 5/47, d=2.486, g=0.019
>200, 6/47, d=2.477, g=0.019
>200, 7/47, d=2.484, g=0.019
>200, 8/47, d=2.472, g=0.020
>200, 9/47, d=2.460, g=0.020
>200, 10/47, d=2.480, g=0.019
>200, 11/47, d=2.468, g=0.020
>200, 12/47, d=2.482, g=0.020
>200, 13/47, d=2.481, g=0.020
>200, 14/47, d=2.467, g=0.019
>200, 15/47, d=2.394, g=0.019
>200, 16/47, d=2.449, g=0.020
>200, 17/47, d=2.452, g=0.020
>200, 18/47, d=2.523, g=0.019
>200, 19/47, d=2.530, g=0.020
>200, 20/47, d=2.417, g=0.020
>200, 21/47, d=2.467, g=0.020
>200, 22/47, d=2.464, g=0.019
>200, 23/47, d=2.453, g=0.019
>200, 24/47, d=2.481, g=0.021
>200, 25/47, d=2.437, g=0.019
>200, 26/47, d=2.463, g=0.019
>200, 27/47, d=2.435, g=0.019
>200, 28/47, d=2.464, g=0.019
>200, 29/47, d=2.410, g=0.020
>200, 30/47, d=2.480, g=0.020
>200, 31/47, d=2.441, g=0.018
>200, 32/47, d=2.527, g=0.019
>200, 33/47, d=2.471, g=0.019
>200, 34/47, d=2.477, g=0.020
>200, 35/47, d=2.445, g=0.020
>200, 36/47, d=2.498, g=0.020
>200, 37/47, d=2.452, g=0.019
>200, 38/47, d=2.466, g=0.019
>200, 39/47, d=2.440, g=0.020
>200, 40/47, d=2.481, g=0.018
>200, 41/47, d=2.507, g=0.018
>200, 42/47, d=2.485, g=0.020
>200, 43/47, d=2.455, g=0.019
>200, 44/47, d=2.456, g=0.019
>200, 45/47, d=2.446, g=0.019
>200, 46/47, d=2.444, g=0.020
>200, 47/47, d=2.437, g=0.021
>201, 1/47, d=2.458, g=0.019
>201, 2/47, d=2.465, g=0.019
>201, 3/47, d=2.450, g=0.021
>201, 4/47, d=2.470, g=0.020
>201, 5/47, d=2.464, g=0.020
>201, 6/47, d=2.500, g=0.019
>201, 7/47, d=2.465, g=0.020
>201, 8/47, d=2.442, g=0.019
>201, 9/47, d=2.425, g=0.019
>201, 10/47, d=2.477, g=0.021
>201, 11/47, d=2.442, g=0.020
>201, 12/47, d=2.466, g=0.020
>201, 13/47, d=2.443, g=0.019
>201, 14/47, d=2.432, g=0.021
>201, 15/47, d=2.479, g=0.019
>201, 16/47, d=2.462, g=0.019
>201, 17/47, d=2.506, g=0.020
>201, 18/47, d=2.493, g=0.020
>201, 19/47, d=2.435, g=0.019
>201, 20/47, d=2.475, g=0.020
>201, 21/47, d=2.523, g=0.019
>201, 22/47, d=2.482, g=0.020
>201, 23/47, d=2.494, g=0.020
>201, 24/47, d=2.473, g=0.019
>201, 25/47, d=2.469, g=0.019
>201, 26/47, d=2.398, g=0.019
>201, 27/47, d=2.445, g=0.019
>201, 28/47, d=2.479, g=0.019
>201, 29/47, d=2.428, g=0.020
>201, 30/47, d=2.480, g=0.020
>201, 31/47, d=2.506, g=0.019
>201, 32/47, d=2.472, g=0.019
>201, 33/47, d=2.486, g=0.019
>201, 34/47, d=2.431, g=0.020
>201, 35/47, d=2.433, g=0.018
>201, 36/47, d=2.493, g=0.020
>201, 37/47, d=2.430, g=0.019
>201, 38/47, d=2.431, g=0.020
>201, 39/47, d=2.457, g=0.020
>201, 40/47, d=2.439, g=0.019
>201, 41/47, d=2.490, g=0.019
>201, 42/47, d=2.496, g=0.019
>201, 43/47, d=2.399, g=0.019
>201, 44/47, d=2.513, g=0.019
>201, 45/47, d=2.440, g=0.020
>201, 46/47, d=2.483, g=0.020
>201, 47/47, d=2.456, g=0.020
>202, 1/47, d=2.450, g=0.019
>202, 2/47, d=2.411, g=0.020
>202, 3/47, d=2.468, g=0.020
>202, 4/47, d=2.447, g=0.019
>202, 5/47, d=2.422, g=0.020
>202, 6/47, d=2.411, g=0.020
>202, 7/47, d=2.393, g=0.019
>202, 8/47, d=2.489, g=0.019
>202, 9/47, d=2.498, g=0.019
>202, 10/47, d=2.438, g=0.020
>202, 11/47, d=2.451, g=0.019
>202, 12/47, d=2.437, g=0.020
>202, 13/47, d=2.494, g=0.019
>202, 14/47, d=2.461, g=0.019
>202, 15/47, d=2.459, g=0.020
>202, 16/47, d=2.487, g=0.020
>202, 17/47, d=2.517, g=0.020
>202, 18/47, d=2.441, g=0.019
>202, 19/47, d=2.462, g=0.019
>202, 20/47, d=2.501, g=0.020
>202, 21/47, d=2.411, g=0.020
>202, 22/47, d=2.450, g=0.020
>202, 23/47, d=2.488, g=0.019
>202, 24/47, d=2.417, g=0.020
>202, 25/47, d=2.442, g=0.021
>202, 26/47, d=2.471, g=0.019
>202, 27/47, d=2.477, g=0.020
>202, 28/47, d=2.444, g=0.019
>202, 29/47, d=2.475, g=0.020
>202, 30/47, d=2.470, g=0.020
>202, 31/47, d=2.440, g=0.019
>202, 32/47, d=2.430, g=0.019
>202, 33/47, d=2.486, g=0.020
>202, 34/47, d=2.530, g=0.019
>202, 35/47, d=2.410, g=0.020
>202, 36/47, d=2.472, g=0.021
>202, 37/47, d=2.477, g=0.018
>202, 38/47, d=2.494, g=0.020
>202, 39/47, d=2.450, g=0.019
>202, 40/47, d=2.438, g=0.020
>202, 41/47, d=2.482, g=0.020
>202, 42/47, d=2.520, g=0.019
>202, 43/47, d=2.449, g=0.020
>202, 44/47, d=2.452, g=0.020
>202, 45/47, d=2.435, g=0.021
>202, 46/47, d=2.485, g=0.019
>202, 47/47, d=2.469, g=0.020
>203, 1/47, d=2.441, g=0.020
>203, 2/47, d=2.448, g=0.020
>203, 3/47, d=2.469, g=0.020
>203, 4/47, d=2.472, g=0.021
>203, 5/47, d=2.442, g=0.020
>203, 6/47, d=2.454, g=0.018
>203, 7/47, d=2.509, g=0.019
>203, 8/47, d=2.473, g=0.020
>203, 9/47, d=2.459, g=0.020
>203, 10/47, d=2.455, g=0.020
>203, 11/47, d=2.485, g=0.019
>203, 12/47, d=2.443, g=0.019
>203, 13/47, d=2.449, g=0.021
>203, 14/47, d=2.474, g=0.019
>203, 15/47, d=2.532, g=0.019
>203, 16/47, d=2.484, g=0.019
>203, 17/47, d=2.438, g=0.019
>203, 18/47, d=2.503, g=0.019
>203, 19/47, d=2.418, g=0.019
>203, 20/47, d=2.443, g=0.020
>203, 21/47, d=2.469, g=0.020
>203, 22/47, d=2.475, g=0.019
>203, 23/47, d=2.497, g=0.019
>203, 24/47, d=2.462, g=0.019
>203, 25/47, d=2.463, g=0.020
>203, 26/47, d=2.445, g=0.020
>203, 27/47, d=2.450, g=0.019
>203, 28/47, d=2.504, g=0.019
>203, 29/47, d=2.463, g=0.021
>203, 30/47, d=2.458, g=0.020
>203, 31/47, d=2.410, g=0.019
>203, 32/47, d=2.478, g=0.020
>203, 33/47, d=2.489, g=0.019
>203, 34/47, d=2.472, g=0.019
>203, 35/47, d=2.489, g=0.021
>203, 36/47, d=2.432, g=0.020
>203, 37/47, d=2.516, g=0.017
>203, 38/47, d=2.506, g=0.020
>203, 39/47, d=2.475, g=0.019
>203, 40/47, d=2.469, g=0.018
>203, 41/47, d=2.429, g=0.019
>203, 42/47, d=2.478, g=0.020
>203, 43/47, d=2.458, g=0.019
>203, 44/47, d=2.492, g=0.020
>203, 45/47, d=2.486, g=0.020
>203, 46/47, d=2.476, g=0.020
>203, 47/47, d=2.494, g=0.020
>204, 1/47, d=2.461, g=0.020
>204, 2/47, d=2.402, g=0.019
>204, 3/47, d=2.462, g=0.019
>204, 4/47, d=2.460, g=0.020
>204, 5/47, d=2.470, g=0.020
>204, 6/47, d=2.511, g=0.020
>204, 7/47, d=2.435, g=0.020
>204, 8/47, d=2.450, g=0.020
>204, 9/47, d=2.466, g=0.020
>204, 10/47, d=2.521, g=0.019
>204, 11/47, d=2.491, g=0.018
>204, 12/47, d=2.446, g=0.020
>204, 13/47, d=2.457, g=0.019
>204, 14/47, d=2.448, g=0.019
>204, 15/47, d=2.451, g=0.018
>204, 16/47, d=2.469, g=0.020
>204, 17/47, d=2.459, g=0.019
>204, 18/47, d=2.489, g=0.019
>204, 19/47, d=2.489, g=0.020
>204, 20/47, d=2.454, g=0.020
>204, 21/47, d=2.455, g=0.020
>204, 22/47, d=2.497, g=0.019
>204, 23/47, d=2.476, g=0.020
>204, 24/47, d=2.400, g=0.019
>204, 25/47, d=2.466, g=0.020
>204, 26/47, d=2.512, g=0.019
>204, 27/47, d=2.478, g=0.019
>204, 28/47, d=2.470, g=0.020
>204, 29/47, d=2.502, g=0.020
>204, 30/47, d=2.473, g=0.019
>204, 31/47, d=2.444, g=0.020
>204, 32/47, d=2.457, g=0.018
>204, 33/47, d=2.469, g=0.019
>204, 34/47, d=2.452, g=0.020
>204, 35/47, d=2.507, g=0.020
>204, 36/47, d=2.471, g=0.020
>204, 37/47, d=2.438, g=0.020
>204, 38/47, d=2.444, g=0.020
>204, 39/47, d=2.426, g=0.019
>204, 40/47, d=2.469, g=0.020
>204, 41/47, d=2.468, g=0.020
>204, 42/47, d=2.458, g=0.020
>204, 43/47, d=2.483, g=0.019
>204, 44/47, d=2.457, g=0.020
>204, 45/47, d=2.494, g=0.020
>204, 46/47, d=2.456, g=0.020
>204, 47/47, d=2.442, g=0.019
>205, 1/47, d=2.433, g=0.020
>205, 2/47, d=2.499, g=0.019
>205, 3/47, d=2.386, g=0.019
>205, 4/47, d=2.486, g=0.020
>205, 5/47, d=2.507, g=0.020
>205, 6/47, d=2.503, g=0.019
>205, 7/47, d=2.430, g=0.020
>205, 8/47, d=2.466, g=0.020
>205, 9/47, d=2.456, g=0.019
>205, 10/47, d=2.444, g=0.020
>205, 11/47, d=2.466, g=0.020
>205, 12/47, d=2.483, g=0.019
>205, 13/47, d=2.418, g=0.020
>205, 14/47, d=2.461, g=0.019
>205, 15/47, d=2.482, g=0.019
>205, 16/47, d=2.444, g=0.020
>205, 17/47, d=2.435, g=0.019
>205, 18/47, d=2.491, g=0.019
>205, 19/47, d=2.437, g=0.020
>205, 20/47, d=2.465, g=0.018
>205, 21/47, d=2.502, g=0.020
>205, 22/47, d=2.460, g=0.019
>205, 23/47, d=2.471, g=0.018
>205, 24/47, d=2.490, g=0.019
>205, 25/47, d=2.487, g=0.020
>205, 26/47, d=2.440, g=0.019
>205, 27/47, d=2.426, g=0.018
>205, 28/47, d=2.443, g=0.019
>205, 29/47, d=2.471, g=0.019
>205, 30/47, d=2.435, g=0.019
>205, 31/47, d=2.489, g=0.020
>205, 32/47, d=2.482, g=0.019
>205, 33/47, d=2.448, g=0.019
>205, 34/47, d=2.453, g=0.020
>205, 35/47, d=2.478, g=0.019
>205, 36/47, d=2.469, g=0.020
>205, 37/47, d=2.433, g=0.020
>205, 38/47, d=2.456, g=0.019
>205, 39/47, d=2.514, g=0.021
>205, 40/47, d=2.452, g=0.019
>205, 41/47, d=2.481, g=0.020
>205, 42/47, d=2.447, g=0.019
>205, 43/47, d=2.432, g=0.019
>205, 44/47, d=2.456, g=0.020
>205, 45/47, d=2.463, g=0.020
>205, 46/47, d=2.434, g=0.019
>205, 47/47, d=2.446, g=0.020
>206, 1/47, d=2.449, g=0.020
>206, 2/47, d=2.519, g=0.018
>206, 3/47, d=2.454, g=0.020
>206, 4/47, d=2.431, g=0.019
>206, 5/47, d=2.461, g=0.018
>206, 6/47, d=2.480, g=0.020
>206, 7/47, d=2.468, g=0.020
>206, 8/47, d=2.472, g=0.020
>206, 9/47, d=2.474, g=0.019
>206, 10/47, d=2.444, g=0.018
>206, 11/47, d=2.463, g=0.019
>206, 12/47, d=2.449, g=0.019
>206, 13/47, d=2.514, g=0.020
>206, 14/47, d=2.488, g=0.019
>206, 15/47, d=2.436, g=0.020
>206, 16/47, d=2.478, g=0.019
>206, 17/47, d=2.491, g=0.019
>206, 18/47, d=2.444, g=0.019
>206, 19/47, d=2.480, g=0.020
>206, 20/47, d=2.471, g=0.020
>206, 21/47, d=2.479, g=0.019
>206, 22/47, d=2.454, g=0.020
>206, 23/47, d=2.468, g=0.019
>206, 24/47, d=2.468, g=0.019
>206, 25/47, d=2.457, g=0.020
>206, 26/47, d=2.451, g=0.021
>206, 27/47, d=2.469, g=0.018
>206, 28/47, d=2.455, g=0.019
